..\CNC\C\dati\par.dat
 
[]
EC_EDT_GEN_HWVER = 
EC_EDT_GEN_SWVER = 3772
EC_EDT_GEN_SERNUM = 538448163
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode15]
EC_EDT_GEN_DEVNAME = SD700_ECAT Drive
EC_EDT_GEN_HWVER = 
EC_EDT_GEN_SWVER = 3772
EC_EDT_GEN_SERNUM = 538448163
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode16]
EC_EDT_GEN_DEVNAME = SD700_ECAT Drive
EC_EDT_GEN_HWVER = 
EC_EDT_GEN_SWVER = 3772
EC_EDT_GEN_SERNUM = 538448163
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode17]
EC_EDT_GEN_DEVNAME = 
EC_EDT_GEN_HWVER = 
EC_EDT_GEN_SWVER = 
EC_EDT_GEN_SERNUM = 0
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode18]
EC_EDT_GEN_DEVNAME = SD700_ECAT Drive
EC_EDT_GEN_HWVER = 
EC_EDT_GEN_SWVER = 3975
EC_EDT_GEN_SERNUM = 538448163
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode19]
EC_EDT_GEN_DEVNAME = SD700_ECAT Drive
EC_EDT_GEN_HWVER = 
EC_EDT_GEN_SWVER = 3975
EC_EDT_GEN_SERNUM = 538448163
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode20]
EC_EDT_GEN_DEVNAME = SD700_ECAT Drive
EC_EDT_GEN_HWVER = 
EC_EDT_GEN_SWVER = 3772
EC_EDT_GEN_SERNUM = 538448163
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode21]
EC_EDT_GEN_DEVNAME = SD700_ECAT Drive
EC_EDT_GEN_HWVER = 
EC_EDT_GEN_SWVER = 3772
EC_EDT_GEN_SERNUM = 538448163
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode22]
EC_EDT_GEN_DEVNAME = SD700_ECAT Drive
EC_EDT_GEN_HWVER = 
EC_EDT_GEN_SWVER = 3A64
EC_EDT_GEN_SERNUM = 538448163
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode23]
EC_EDT_GEN_DEVNAME = SD700_ECAT Drive
EC_EDT_GEN_HWVER = 
EC_EDT_GEN_SWVER = 3A64
EC_EDT_GEN_SERNUM = 538448163
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode24]
EC_EDT_GEN_DEVNAME = SD700_ECAT Drive
EC_EDT_GEN_HWVER = 
EC_EDT_GEN_SWVER = 3775
EC_EDT_GEN_SERNUM = 538448163
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode25]
EC_EDT_GEN_DEVNAME = CutBox
EC_EDT_GEN_HWVER = CC03GR-00836
EC_EDT_GEN_SWVER = 2.24.01
EC_EDT_GEN_SERNUM = -1604020044
EDT_BS_REPORT = 
EDT_DRIVE_ERR_CODE = 0
[ecat_ring0.EcatNode0]
EDT_EBD_DEVNAME = 
EDT_EBD_HWVER = 
EDT_EBD_SWVER = 
EDT_EBD_SERNUM = 0
EDT_EBD_CTRLWORD = 0
EDT_EBD_STATUSWORD = 0
EDT_EBD_CTRLWORD2 = 0
EDT_EBD_STATUSWORD2 = 0
NODE_ALSTATUS = 0
ECATSLVALSTATUS_LED = 0
ECATSLVALM1_LED = 0
ECATSLVALM2_LED = 0
ECATSLVALM4_LED = 0
ECATSLVALM8_LED = 0
ECATSLVALM10_LED = 0
ECATSLVALM20_LED = 0
EDT_BD_RXO0 = 0
EDT_BD_RXO1 = 0
EDT_BD_RXO2 = 0
EDT_BD_RXO3 = 0
EDT_BD_RXO4 = 0
EDT_BD_RXO5 = 0
EDT_BD_RXO6 = 0
EDT_BD_RXO7 = 0
EDT_BD_RXO8 = 0
EDT_BD_RXO9 = 0
EDT_BD_RXO10 = 0
EDT_BD_RXO11 = 0
EDT_BD_RXO12 = 0
EDT_BD_RXO13 = 0
EDT_BD_RXO14 = 0
EDT_BD_RXO15 = 0
EDT_BD_RXO16 = 0
EDT_BD_RXO17 = 0
EDT_BD_RXO18 = 0
EDT_BD_RXO19 = 0
EDT_BD_RXO20 = 0
EDT_BD_RXO21 = 0
EDT_BD_RXO22 = 0
EDT_BD_RXO23 = 0
EDT_BD_RXO24 = 0
EDT_BD_RXO25 = 0
EDT_BD_RXO26 = 0
EDT_BD_RXO27 = 0
EDT_BD_RXO28 = 0
EDT_BD_RXO29 = 0
EDT_BD_RXO30 = 0
EDT_BD_RXO31 = 0
EDT_BD_TXO0 = 0
EDT_BD_TXO1 = 0
EDT_BD_TXO2 = 0
EDT_BD_TXO3 = 0
EDT_BD_TXO4 = 0
EDT_BD_TXO5 = 0
EDT_BD_TXO6 = 0
EDT_BD_TXO7 = 0
EDT_BD_TXO8 = 0
EDT_BD_TXO9 = 0
EDT_BD_TXO10 = 0
EDT_BD_TXO11 = 0
EDT_BD_TXO12 = 0
EDT_BD_TXO13 = 0
EDT_BD_TXO14 = 0
EDT_BD_TXO15 = 0
EDT_BD_TXO16 = 0
EDT_BD_TXO17 = 0
EDT_BD_TXO18 = 0
EDT_BD_TXO19 = 0
EDT_BD_TXO20 = 0
EDT_BD_TXO21 = 0
EDT_BD_TXO22 = 0
EDT_BD_TXO23 = 0
EDT_BD_TXO24 = 0
EDT_BD_TXO25 = 0
EDT_BD_TXO26 = 0
EDT_BD_TXO27 = 0
EDT_BD_TXO28 = 0
EDT_BD_TXO29 = 0
EDT_BD_TXO30 = 0
EDT_BD_TXO31 = 0
EDT_CRC_ERR_PORT0 = 0
EDT_RX_ERR_PORT0 = 0
EDT_LLC_ERR_PORT0 = 0
EDT_CRC_ERR_PORT1 = 0
EDT_RX_ERR_PORT1 = 0
EDT_LLC_ERR_PORT1 = 0
BTN_LOAD_DIAGNOSIS_COUNTER = 0
BTN_DIAGNOSIS_COUNTER_CLEAR = 0
EDT_LLC_ERR_PORT2 = 0
EDT_LLC_ERR_PORT3 = 0
EDT_PUNIT_ERROR = 0
EDT_ALSTATUSCODE = 0
PicReadRegisters = 0
PicClearRegisters = 0
[ecat_ring0.EcatNode1]
EDT_EBD_DEVNAME = SD700_ECAT Drive
EDT_EBD_HWVER = 
EDT_EBD_SWVER = 3A64
EDT_EBD_SERNUM = 538448163
EDT_EBD_CTRLWORD = 394801
EDT_EBD_STATUSWORD = 394801
EDT_EBD_CTRLWORD2 = 0
EDT_EBD_STATUSWORD2 = 0
NODE_ALSTATUS = 8
ECATSLVALSTATUS_LED = 8
ECATSLVALM1_LED = 0
ECATSLVALM2_LED = 0
ECATSLVALM4_LED = 0
ECATSLVALM8_LED = 0
ECATSLVALM10_LED = 0
ECATSLVALM20_LED = 0
EDT_BD_RXO0 = 6
EDT_BD_RXO1 = 1813655
EDT_BD_RXO2 = 0
EDT_BD_RXO3 = 8
EDT_BD_RXO4 = 0
EDT_BD_RXO5 = 3000
EDT_BD_RXO6 = 3000
EDT_BD_RXO7 = 0
EDT_BD_RXO8 = 0
EDT_BD_RXO9 = 0
EDT_BD_RXO10 = 0
EDT_BD_RXO11 = 0
EDT_BD_RXO12 = 0
EDT_BD_RXO13 = 0
EDT_BD_RXO14 = 0
EDT_BD_RXO15 = 0
EDT_BD_RXO16 = 0
EDT_BD_RXO17 = 0
EDT_BD_RXO18 = 0
EDT_BD_RXO19 = 0
EDT_BD_RXO20 = 0
EDT_BD_RXO21 = 0
EDT_BD_RXO22 = 0
EDT_BD_RXO23 = 0
EDT_BD_RXO24 = 0
EDT_BD_RXO25 = 0
EDT_BD_RXO26 = 0
EDT_BD_RXO27 = 0
EDT_BD_RXO28 = 0
EDT_BD_RXO29 = 0
EDT_BD_RXO30 = 0
EDT_BD_RXO31 = 0
EDT_BD_TXO0 = 0
EDT_BD_TXO1 = 1585
EDT_BD_TXO2 = 1813655
EDT_BD_TXO3 = 8
EDT_BD_TXO4 = 0
EDT_BD_TXO5 = 0
EDT_BD_TXO6 = 0
EDT_BD_TXO7 = 0
EDT_BD_TXO8 = 0
EDT_BD_TXO9 = 0
EDT_BD_TXO10 = 0
EDT_BD_TXO11 = 0
EDT_BD_TXO12 = 0
EDT_BD_TXO13 = 0
EDT_BD_TXO14 = 0
EDT_BD_TXO15 = 0
EDT_BD_TXO16 = 0
EDT_BD_TXO17 = 0
EDT_BD_TXO18 = 0
EDT_BD_TXO19 = 0
EDT_BD_TXO20 = 0
EDT_BD_TXO21 = 0
EDT_BD_TXO22 = 0
EDT_BD_TXO23 = 0
EDT_BD_TXO24 = 0
EDT_BD_TXO25 = 0
EDT_BD_TXO26 = 0
EDT_BD_TXO27 = 0
EDT_BD_TXO28 = 0
EDT_BD_TXO29 = 0
EDT_BD_TXO30 = 0
EDT_BD_TXO31 = 0
EDT_CRC_ERR_PORT0 = 0
EDT_RX_ERR_PORT0 = 0
EDT_LLC_ERR_PORT0 = 0
EDT_CRC_ERR_PORT1 = 0
EDT_RX_ERR_PORT1 = 0
EDT_LLC_ERR_PORT1 = 0
BTN_LOAD_DIAGNOSIS_COUNTER = 0
BTN_DIAGNOSIS_COUNTER_CLEAR = 0
EDT_LLC_ERR_PORT2 = 0
EDT_LLC_ERR_PORT3 = 0
EDT_PUNIT_ERROR = 0
EDT_ALSTATUSCODE = 0
PicReadRegisters = 0
PicClearRegisters = 0
[ecat_ring0.EcatNode2]
EDT_EBD_DEVNAME = SD700_ECAT Drive
EDT_EBD_HWVER = 
EDT_EBD_SWVER = 3A64
EDT_EBD_SERNUM = 538448163
EDT_EBD_CTRLWORD = 394801
EDT_EBD_STATUSWORD = 394801
EDT_EBD_CTRLWORD2 = 0
EDT_EBD_STATUSWORD2 = 0
NODE_ALSTATUS = 8
ECATSLVALSTATUS_LED = 8
ECATSLVALM1_LED = 0
ECATSLVALM2_LED = 0
ECATSLVALM4_LED = 0
ECATSLVALM8_LED = 0
ECATSLVALM10_LED = 0
ECATSLVALM20_LED = 0
EDT_BD_RXO0 = 6
EDT_BD_RXO1 = 14860648
EDT_BD_RXO2 = 0
EDT_BD_RXO3 = 8
EDT_BD_RXO4 = 0
EDT_BD_RXO5 = 3000
EDT_BD_RXO6 = 3000
EDT_BD_RXO7 = 0
EDT_BD_RXO8 = 0
EDT_BD_RXO9 = 0
EDT_BD_RXO10 = 0
EDT_BD_RXO11 = 0
EDT_BD_RXO12 = 0
EDT_BD_RXO13 = 0
EDT_BD_RXO14 = 0
EDT_BD_RXO15 = 0
EDT_BD_RXO16 = 0
EDT_BD_RXO17 = 0
EDT_BD_RXO18 = 0
EDT_BD_RXO19 = 0
EDT_BD_RXO20 = 0
EDT_BD_RXO21 = 0
EDT_BD_RXO22 = 0
EDT_BD_RXO23 = 0
EDT_BD_RXO24 = 0
EDT_BD_RXO25 = 0
EDT_BD_RXO26 = 0
EDT_BD_RXO27 = 0
EDT_BD_RXO28 = 0
EDT_BD_RXO29 = 0
EDT_BD_RXO30 = 0
EDT_BD_RXO31 = 0
EDT_BD_TXO0 = 0
EDT_BD_TXO1 = 1585
EDT_BD_TXO2 = 14860648
EDT_BD_TXO3 = 8
EDT_BD_TXO4 = 0
EDT_BD_TXO5 = 0
EDT_BD_TXO6 = 0
EDT_BD_TXO7 = 0
EDT_BD_TXO8 = 0
EDT_BD_TXO9 = 0
EDT_BD_TXO10 = 0
EDT_BD_TXO11 = 0
EDT_BD_TXO12 = 0
EDT_BD_TXO13 = 0
EDT_BD_TXO14 = 0
EDT_BD_TXO15 = 0
EDT_BD_TXO16 = 0
EDT_BD_TXO17 = 0
EDT_BD_TXO18 = 0
EDT_BD_TXO19 = 0
EDT_BD_TXO20 = 0
EDT_BD_TXO21 = 0
EDT_BD_TXO22 = 0
EDT_BD_TXO23 = 0
EDT_BD_TXO24 = 0
EDT_BD_TXO25 = 0
EDT_BD_TXO26 = 0
EDT_BD_TXO27 = 0
EDT_BD_TXO28 = 0
EDT_BD_TXO29 = 0
EDT_BD_TXO30 = 0
EDT_BD_TXO31 = 0
EDT_CRC_ERR_PORT0 = 0
EDT_RX_ERR_PORT0 = 0
EDT_LLC_ERR_PORT0 = 0
EDT_CRC_ERR_PORT1 = 0
EDT_RX_ERR_PORT1 = 0
EDT_LLC_ERR_PORT1 = 0
BTN_LOAD_DIAGNOSIS_COUNTER = 0
BTN_DIAGNOSIS_COUNTER_CLEAR = 0
EDT_LLC_ERR_PORT2 = 0
EDT_LLC_ERR_PORT3 = 0
EDT_PUNIT_ERROR = 0
EDT_ALSTATUSCODE = 0
PicReadRegisters = 0
PicClearRegisters = 0
[ecat_ring0.EcatNode3]
EDT_EBD_DEVNAME = SD700_ECAT Drive
EDT_EBD_HWVER = 
EDT_EBD_SWVER = 3772
EDT_EBD_SERNUM = 538448163
EDT_EBD_CTRLWORD = 394801
EDT_EBD_STATUSWORD = 394801
EDT_EBD_CTRLWORD2 = 0
EDT_EBD_STATUSWORD2 = 0
NODE_ALSTATUS = 8
ECATSLVALSTATUS_LED = 8
ECATSLVALM1_LED = 0
ECATSLVALM2_LED = 0
ECATSLVALM4_LED = 0
ECATSLVALM8_LED = 0
ECATSLVALM10_LED = 0
ECATSLVALM20_LED = 0
EDT_BD_RXO0 = 6
EDT_BD_RXO1 = 7149470
EDT_BD_RXO2 = 0
EDT_BD_RXO3 = 8
EDT_BD_RXO4 = 0
EDT_BD_RXO5 = 3000
EDT_BD_RXO6 = 3000
EDT_BD_RXO7 = 0
EDT_BD_RXO8 = 0
EDT_BD_RXO9 = 0
EDT_BD_RXO10 = 0
EDT_BD_RXO11 = 0
EDT_BD_RXO12 = 0
EDT_BD_RXO13 = 0
EDT_BD_RXO14 = 0
EDT_BD_RXO15 = 0
EDT_BD_RXO16 = 0
EDT_BD_RXO17 = 0
EDT_BD_RXO18 = 0
EDT_BD_RXO19 = 0
EDT_BD_RXO20 = 0
EDT_BD_RXO21 = 0
EDT_BD_RXO22 = 0
EDT_BD_RXO23 = 0
EDT_BD_RXO24 = 0
EDT_BD_RXO25 = 0
EDT_BD_RXO26 = 0
EDT_BD_RXO27 = 0
EDT_BD_RXO28 = 0
EDT_BD_RXO29 = 0
EDT_BD_RXO30 = 0
EDT_BD_RXO31 = 0
EDT_BD_TXO0 = 0
EDT_BD_TXO1 = 1585
EDT_BD_TXO2 = 7149470
EDT_BD_TXO3 = 8
EDT_BD_TXO4 = 0
EDT_BD_TXO5 = 0
EDT_BD_TXO6 = 0
EDT_BD_TXO7 = 0
EDT_BD_TXO8 = 0
EDT_BD_TXO9 = 0
EDT_BD_TXO10 = 0
EDT_BD_TXO11 = 0
EDT_BD_TXO12 = 0
EDT_BD_TXO13 = 0
EDT_BD_TXO14 = 0
EDT_BD_TXO15 = 0
EDT_BD_TXO16 = 0
EDT_BD_TXO17 = 0
EDT_BD_TXO18 = 0
EDT_BD_TXO19 = 0
EDT_BD_TXO20 = 0
EDT_BD_TXO21 = 0
EDT_BD_TXO22 = 0
EDT_BD_TXO23 = 0
EDT_BD_TXO24 = 0
EDT_BD_TXO25 = 0
EDT_BD_TXO26 = 0
EDT_BD_TXO27 = 0
EDT_BD_TXO28 = 0
EDT_BD_TXO29 = 0
EDT_BD_TXO30 = 0
EDT_BD_TXO31 = 0
EDT_CRC_ERR_PORT0 = 0
EDT_RX_ERR_PORT0 = 0
EDT_LLC_ERR_PORT0 = 0
EDT_CRC_ERR_PORT1 = 0
EDT_RX_ERR_PORT1 = 0
EDT_LLC_ERR_PORT1 = 0
BTN_LOAD_DIAGNOSIS_COUNTER = 0
BTN_DIAGNOSIS_COUNTER_CLEAR = 0
EDT_LLC_ERR_PORT2 = 0
EDT_LLC_ERR_PORT3 = 0
EDT_PUNIT_ERROR = 0
EDT_ALSTATUSCODE = 0
PicReadRegisters = 0
PicClearRegisters = 0
[ecat_ring0.EcatNode4]
EDT_EBD_DEVNAME = SD700_ECAT Drive
EDT_EBD_HWVER = 
EDT_EBD_SWVER = 3775
EDT_EBD_SERNUM = 538448163
EDT_EBD_CTRLWORD = 394801
EDT_EBD_STATUSWORD = 394801
EDT_EBD_CTRLWORD2 = 0
EDT_EBD_STATUSWORD2 = 0
NODE_ALSTATUS = 8
ECATSLVALSTATUS_LED = 8
ECATSLVALM1_LED = 0
ECATSLVALM2_LED = 0
ECATSLVALM4_LED = 0
ECATSLVALM8_LED = 0
ECATSLVALM10_LED = 0
ECATSLVALM20_LED = 0
EDT_BD_RXO0 = 6
EDT_BD_RXO1 = 1584839
EDT_BD_RXO2 = 0
EDT_BD_RXO3 = 8
EDT_BD_RXO4 = 0
EDT_BD_RXO5 = 3000
EDT_BD_RXO6 = 3000
EDT_BD_RXO7 = 0
EDT_BD_RXO8 = 0
EDT_BD_RXO9 = 0
EDT_BD_RXO10 = 0
EDT_BD_RXO11 = 0
EDT_BD_RXO12 = 0
EDT_BD_RXO13 = 0
EDT_BD_RXO14 = 0
EDT_BD_RXO15 = 0
EDT_BD_RXO16 = 0
EDT_BD_RXO17 = 0
EDT_BD_RXO18 = 0
EDT_BD_RXO19 = 0
EDT_BD_RXO20 = 0
EDT_BD_RXO21 = 0
EDT_BD_RXO22 = 0
EDT_BD_RXO23 = 0
EDT_BD_RXO24 = 0
EDT_BD_RXO25 = 0
EDT_BD_RXO26 = 0
EDT_BD_RXO27 = 0
EDT_BD_RXO28 = 0
EDT_BD_RXO29 = 0
EDT_BD_RXO30 = 0
EDT_BD_RXO31 = 0
EDT_BD_TXO0 = 0
EDT_BD_TXO1 = 1585
EDT_BD_TXO2 = 1584839
EDT_BD_TXO3 = 8
EDT_BD_TXO4 = 0
EDT_BD_TXO5 = 0
EDT_BD_TXO6 = 0
EDT_BD_TXO7 = 0
EDT_BD_TXO8 = 0
EDT_BD_TXO9 = 0
EDT_BD_TXO10 = 0
EDT_BD_TXO11 = 0
EDT_BD_TXO12 = 0
EDT_BD_TXO13 = 0
EDT_BD_TXO14 = 0
EDT_BD_TXO15 = 0
EDT_BD_TXO16 = 0
EDT_BD_TXO17 = 0
EDT_BD_TXO18 = 0
EDT_BD_TXO19 = 0
EDT_BD_TXO20 = 0
EDT_BD_TXO21 = 0
EDT_BD_TXO22 = 0
EDT_BD_TXO23 = 0
EDT_BD_TXO24 = 0
EDT_BD_TXO25 = 0
EDT_BD_TXO26 = 0
EDT_BD_TXO27 = 0
EDT_BD_TXO28 = 0
EDT_BD_TXO29 = 0
EDT_BD_TXO30 = 0
EDT_BD_TXO31 = 0
EDT_CRC_ERR_PORT0 = 0
EDT_RX_ERR_PORT0 = 0
EDT_LLC_ERR_PORT0 = 0
EDT_CRC_ERR_PORT1 = 0
EDT_RX_ERR_PORT1 = 0
EDT_LLC_ERR_PORT1 = 0
BTN_LOAD_DIAGNOSIS_COUNTER = 0
BTN_DIAGNOSIS_COUNTER_CLEAR = 0
EDT_LLC_ERR_PORT2 = 0
EDT_LLC_ERR_PORT3 = 0
EDT_PUNIT_ERROR = 0
EDT_ALSTATUSCODE = 0
PicReadRegisters = 0
PicClearRegisters = 0
[ecat_ring0.EcatNode5]
EDT_EBD_DEVNAME = SD700_ECAT Drive
EDT_EBD_HWVER = 
EDT_EBD_SWVER = 3775
EDT_EBD_SERNUM = 538448163
EDT_EBD_CTRLWORD = 394801
EDT_EBD_STATUSWORD = 394801
EDT_EBD_CTRLWORD2 = 0
EDT_EBD_STATUSWORD2 = 0
NODE_ALSTATUS = 8
ECATSLVALSTATUS_LED = 8
ECATSLVALM1_LED = 0
ECATSLVALM2_LED = 0
ECATSLVALM4_LED = 0
ECATSLVALM8_LED = 0
ECATSLVALM10_LED = 0
ECATSLVALM20_LED = 0
EDT_BD_RXO0 = 6
EDT_BD_RXO1 = -468369
EDT_BD_RXO2 = 0
EDT_BD_RXO3 = 8
EDT_BD_RXO4 = 0
EDT_BD_RXO5 = 3000
EDT_BD_RXO6 = 3000
EDT_BD_RXO7 = 0
EDT_BD_RXO8 = 0
EDT_BD_RXO9 = 0
EDT_BD_RXO10 = 0
EDT_BD_RXO11 = 0
EDT_BD_RXO12 = 0
EDT_BD_RXO13 = 0
EDT_BD_RXO14 = 0
EDT_BD_RXO15 = 0
EDT_BD_RXO16 = 0
EDT_BD_RXO17 = 0
EDT_BD_RXO18 = 0
EDT_BD_RXO19 = 0
EDT_BD_RXO20 = 0
EDT_BD_RXO21 = 0
EDT_BD_RXO22 = 0
EDT_BD_RXO23 = 0
EDT_BD_RXO24 = 0
EDT_BD_RXO25 = 0
EDT_BD_RXO26 = 0
EDT_BD_RXO27 = 0
EDT_BD_RXO28 = 0
EDT_BD_RXO29 = 0
EDT_BD_RXO30 = 0
EDT_BD_RXO31 = 0
EDT_BD_TXO0 = 0
EDT_BD_TXO1 = 1585
EDT_BD_TXO2 = -468369
EDT_BD_TXO3 = 8
EDT_BD_TXO4 = 0
EDT_BD_TXO5 = 0
EDT_BD_TXO6 = 0
EDT_BD_TXO7 = 0
EDT_BD_TXO8 = 0
EDT_BD_TXO9 = 0
EDT_BD_TXO10 = 0
EDT_BD_TXO11 = 0
EDT_BD_TXO12 = 0
EDT_BD_TXO13 = 0
EDT_BD_TXO14 = 0
EDT_BD_TXO15 = 0
EDT_BD_TXO16 = 0
EDT_BD_TXO17 = 0
EDT_BD_TXO18 = 0
EDT_BD_TXO19 = 0
EDT_BD_TXO20 = 0
EDT_BD_TXO21 = 0
EDT_BD_TXO22 = 0
EDT_BD_TXO23 = 0
EDT_BD_TXO24 = 0
EDT_BD_TXO25 = 0
EDT_BD_TXO26 = 0
EDT_BD_TXO27 = 0
EDT_BD_TXO28 = 0
EDT_BD_TXO29 = 0
EDT_BD_TXO30 = 0
EDT_BD_TXO31 = 0
EDT_CRC_ERR_PORT0 = 0
EDT_RX_ERR_PORT0 = 0
EDT_LLC_ERR_PORT0 = 0
EDT_CRC_ERR_PORT1 = 0
EDT_RX_ERR_PORT1 = 0
EDT_LLC_ERR_PORT1 = 0
BTN_LOAD_DIAGNOSIS_COUNTER = 0
BTN_DIAGNOSIS_COUNTER_CLEAR = 0
EDT_LLC_ERR_PORT2 = 0
EDT_LLC_ERR_PORT3 = 0
EDT_PUNIT_ERROR = 0
EDT_ALSTATUSCODE = 0
PicReadRegisters = 0
PicClearRegisters = 0
[ecat_ring0.EcatNode6]
EDT_EBD_DEVNAME = SD700_ECAT Drive
EDT_EBD_HWVER = 
EDT_EBD_SWVER = 3775
EDT_EBD_SERNUM = 538448163
EDT_EBD_CTRLWORD = 394801
EDT_EBD_STATUSWORD = 394801
EDT_EBD_CTRLWORD2 = 0
EDT_EBD_STATUSWORD2 = 0
NODE_ALSTATUS = 8
ECATSLVALSTATUS_LED = 8
ECATSLVALM1_LED = 0
ECATSLVALM2_LED = 0
ECATSLVALM4_LED = 0
ECATSLVALM8_LED = 0
ECATSLVALM10_LED = 0
ECATSLVALM20_LED = 0
EDT_BD_RXO0 = 6
EDT_BD_RXO1 = 596013
EDT_BD_RXO2 = 0
EDT_BD_RXO3 = 8
EDT_BD_RXO4 = 0
EDT_BD_RXO5 = 3000
EDT_BD_RXO6 = 3000
EDT_BD_RXO7 = 0
EDT_BD_RXO8 = 0
EDT_BD_RXO9 = 0
EDT_BD_RXO10 = 0
EDT_BD_RXO11 = 0
EDT_BD_RXO12 = 0
EDT_BD_RXO13 = 0
EDT_BD_RXO14 = 0
EDT_BD_RXO15 = 0
EDT_BD_RXO16 = 0
EDT_BD_RXO17 = 0
EDT_BD_RXO18 = 0
EDT_BD_RXO19 = 0
EDT_BD_RXO20 = 0
EDT_BD_RXO21 = 0
EDT_BD_RXO22 = 0
EDT_BD_RXO23 = 0
EDT_BD_RXO24 = 0
EDT_BD_RXO25 = 0
EDT_BD_RXO26 = 0
EDT_BD_RXO27 = 0
EDT_BD_RXO28 = 0
EDT_BD_RXO29 = 0
EDT_BD_RXO30 = 0
EDT_BD_RXO31 = 0
EDT_BD_TXO0 = 0
EDT_BD_TXO1 = 1585
EDT_BD_TXO2 = 596013
EDT_BD_TXO3 = 8
EDT_BD_TXO4 = 0
EDT_BD_TXO5 = 0
EDT_BD_TXO6 = 0
EDT_BD_TXO7 = 0
EDT_BD_TXO8 = 0
EDT_BD_TXO9 = 0
EDT_BD_TXO10 = 0
EDT_BD_TXO11 = 0
EDT_BD_TXO12 = 0
EDT_BD_TXO13 = 0
EDT_BD_TXO14 = 0
EDT_BD_TXO15 = 0
EDT_BD_TXO16 = 0
EDT_BD_TXO17 = 0
EDT_BD_TXO18 = 0
EDT_BD_TXO19 = 0
EDT_BD_TXO20 = 0
EDT_BD_TXO21 = 0
EDT_BD_TXO22 = 0
EDT_BD_TXO23 = 0
EDT_BD_TXO24 = 0
EDT_BD_TXO25 = 0
EDT_BD_TXO26 = 0
EDT_BD_TXO27 = 0
EDT_BD_TXO28 = 0
EDT_BD_TXO29 = 0
EDT_BD_TXO30 = 0
EDT_BD_TXO31 = 0
EDT_CRC_ERR_PORT0 = 0
EDT_RX_ERR_PORT0 = 0
EDT_LLC_ERR_PORT0 = 0
EDT_CRC_ERR_PORT1 = 0
EDT_RX_ERR_PORT1 = 0
EDT_LLC_ERR_PORT1 = 0
BTN_LOAD_DIAGNOSIS_COUNTER = 0
BTN_DIAGNOSIS_COUNTER_CLEAR = 0
EDT_LLC_ERR_PORT2 = 0
EDT_LLC_ERR_PORT3 = 0
EDT_PUNIT_ERROR = 0
EDT_ALSTATUSCODE = 0
PicReadRegisters = 0
PicClearRegisters = 0
[ecat_ring0.EcatNode7]
EDT_EBD_DEVNAME = SD700_ECAT Drive
EDT_EBD_HWVER = 
EDT_EBD_SWVER = 3A64
EDT_EBD_SERNUM = 538448163
EDT_EBD_CTRLWORD = 394801
EDT_EBD_STATUSWORD = 394801
EDT_EBD_CTRLWORD2 = 0
EDT_EBD_STATUSWORD2 = 0
NODE_ALSTATUS = 8
ECATSLVALSTATUS_LED = 8
ECATSLVALM1_LED = 0
ECATSLVALM2_LED = 0
ECATSLVALM4_LED = 0
ECATSLVALM8_LED = 0
ECATSLVALM10_LED = 0
ECATSLVALM20_LED = 0
EDT_BD_RXO0 = 6
EDT_BD_RXO1 = -18335470
EDT_BD_RXO2 = 0
EDT_BD_RXO3 = 8
EDT_BD_RXO4 = 0
EDT_BD_RXO5 = 3000
EDT_BD_RXO6 = 3000
EDT_BD_RXO7 = 0
EDT_BD_RXO8 = 0
EDT_BD_RXO9 = 0
EDT_BD_RXO10 = 0
EDT_BD_RXO11 = 0
EDT_BD_RXO12 = 0
EDT_BD_RXO13 = 0
EDT_BD_RXO14 = 0
EDT_BD_RXO15 = 0
EDT_BD_RXO16 = 0
EDT_BD_RXO17 = 0
EDT_BD_RXO18 = 0
EDT_BD_RXO19 = 0
EDT_BD_RXO20 = 0
EDT_BD_RXO21 = 0
EDT_BD_RXO22 = 0
EDT_BD_RXO23 = 0
EDT_BD_RXO24 = 0
EDT_BD_RXO25 = 0
EDT_BD_RXO26 = 0
EDT_BD_RXO27 = 0
EDT_BD_RXO28 = 0
EDT_BD_RXO29 = 0
EDT_BD_RXO30 = 0
EDT_BD_RXO31 = 0
EDT_BD_TXO0 = 0
EDT_BD_TXO1 = 1585
EDT_BD_TXO2 = -18335470
EDT_BD_TXO3 = 8
EDT_BD_TXO4 = 0
EDT_BD_TXO5 = 0
EDT_BD_TXO6 = 0
EDT_BD_TXO7 = 0
EDT_BD_TXO8 = 0
EDT_BD_TXO9 = 0
EDT_BD_TXO10 = 0
